jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ ./memcpy_race 
addr1=0x720400000003 
addr2=0x720400000005 
==================
WARNING: ThreadSanitizer: data race (pid=2606222)
  Write of size 4 at 0x720400000003 by thread T2:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread2(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:19:3 (memcpy_race+0xe0dd1) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Previous write of size 1 at 0x720400000005 by thread T1:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread1(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:11:3 (memcpy_race+0xe0d35) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Location is heap block of size 10 at 0x720400000000 allocated by main thread:
    #0 operator new[](unsigned long) <null> (memcpy_race+0xdfcfb) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 __cxx_global_var_init /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:5:14 (memcpy_race+0x2f384) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #2 _GLOBAL__sub_I_memcpy_race.cpp /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp (memcpy_race+0x2f384)
    #3 call_init csu/../csu/libc-start.c:145:3 (libc.so.6+0x2a303) (BuildId: 274eec488d230825a136fa9c4d85370fed7a0a5e)

  Thread T2 (tid=2606225, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:29:3 (memcpy_race+0xe0ea2) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Thread T1 (tid=2606224, finished) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:28:3 (memcpy_race+0xe0e8a) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

SUMMARY: ThreadSanitizer: data race (/mnt/oldrog/home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3) in __tsan_memcpy
==================
ThreadSanitizer: reported 1 warnings
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ which rr
/usr/local/bin/rr
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ rr record -h ./memcpy_race 
rr: Saving execution to trace directory `/mnt/oldrog/home/jaten/go/src/github.com/glycerine/rr_binary_for_issue74019/on_go1.25.3_external_link/memcpy_race-0'.
addr1=0x720400000003 
addr2=0x720400000005 
==================
WARNING: ThreadSanitizer: data race (pid=2607030)
  Write of size 4 at 0x720400000003 by thread T2:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread2(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:19:3 (memcpy_race+0xe0dd1) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Previous write of size 1 at 0x720400000005 by thread T1:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread1(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:11:3 (memcpy_race+0xe0d35) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Location is heap block of size 10 at 0x720400000000 allocated by main thread:
    #0 operator new[](unsigned long) <null> (memcpy_race+0xdfcfb) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 __cxx_global_var_init /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:5:14 (memcpy_race+0x2f384) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #2 _GLOBAL__sub_I_memcpy_race.cpp /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp (memcpy_race+0x2f384)
    #3 call_init csu/../csu/libc-start.c:145:3 (libc.so.6+0x2a303) (BuildId: 274eec488d230825a136fa9c4d85370fed7a0a5e)

  Thread T2 (tid=2607033, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:29:3 (memcpy_race+0xe0ea2) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Thread T1 (tid=2607032, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:28:3 (memcpy_race+0xe0e8a) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

SUMMARY: ThreadSanitizer: data race (/mnt/oldrog/home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3) in __tsan_memcpy
==================
ThreadSanitizer: reported 1 warnings
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ mkdir log
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ for i in `seq 1 100`; do rr record -h ./memcpy_race  &> log/log.$i; done
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ 
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ ls -al
total 2748
drwx------   8 jaten jaten   16384 Dec 22 09:18 .
drwx------  30 jaten jaten    4096 Dec 22 07:43 ..
-rw-------   1 jaten jaten     726 Jul  7 18:19 fork_atexit.cpp
-rw-------   1 jaten jaten     787 Jul  7 18:19 fork_deadlock.cpp
-rw-------   1 jaten jaten     781 Jul  7 18:19 fork_multithreaded3.cpp
-rw-------   1 jaten jaten    1904 Jul  7 18:19 fork_multithreaded.cpp
-rw-------   1 jaten jaten     863 Jul  7 18:19 free_race2.c
-rw-------   1 jaten jaten     630 Jul  7 18:19 free_race3.c
-rw-------   1 jaten jaten    1327 Jul  7 18:19 free_race.c
-rw-------   1 jaten jaten      65 Jul  7 18:19 free_race.c.supp
-rw-------   1 jaten jaten    1102 Dec 22 07:38 getline_nohang.cpp
-rw-------   1 jaten jaten     533 Jul  7 18:19 global_race2.cpp
-rw-------   1 jaten jaten     653 Jul  7 18:19 global_race3.cpp
-rw-------   1 jaten jaten    1344 Jul  7 18:19 global_race.cpp
-rw-------   1 jaten jaten     512 Jul  7 18:19 halt_on_error.cpp
-rw-------   1 jaten jaten     477 Jul  7 18:19 heap_race.cpp
-rw-------   1 jaten jaten    1760 Jul  7 18:19 ignored-interceptors-mmap.cpp
-rw-------   1 jaten jaten     637 Jul  7 18:19 ignore_free.cpp
-rw-------   1 jaten jaten    1383 Dec 22 07:43 ignore_lib0.cpp
-rw-------   1 jaten jaten      36 Jul  7 18:19 ignore_lib0.cpp.supp
-rw-------   1 jaten jaten    1576 Jul  7 18:19 ignore_lib1.cpp
-rw-------   1 jaten jaten      37 Jul  7 18:19 ignore_lib1.cpp.supp
-rw-------   1 jaten jaten    1124 Jul  7 18:19 ignore_lib2.cpp
-rw-------   1 jaten jaten      29 Jul  7 18:19 ignore_lib2.cpp.supp
-rw-------   1 jaten jaten    1638 Dec 22 07:38 ignore_lib3.cpp
-rw-------   1 jaten jaten      32 Jul  7 18:19 ignore_lib3.cpp.supp
-rw-------   1 jaten jaten    1371 Jul  7 18:19 ignore_lib4.cpp
-rw-------   1 jaten jaten    2546 Jul  7 18:19 ignore_lib5.cpp
-rw-------   1 jaten jaten      37 Jul  7 18:19 ignore_lib5.cpp.supp
-rw-------   1 jaten jaten    1928 Jul  7 18:19 ignore_lib6.cpp
-rw-------   1 jaten jaten      35 Jul  7 18:19 ignore_lib6.cpp.supp
-rw-------   1 jaten jaten     490 Jul  7 18:19 ignore_lib_lib.h
-rw-------   1 jaten jaten    1284 Jul  7 18:19 ignorelist2.cpp
-rw-------   1 jaten jaten     658 Jul  7 18:19 ignorelist.cpp
-rw-------   1 jaten jaten     615 Jul  7 18:19 ignore_malloc.cpp
-rw-------   1 jaten jaten     602 Jul  7 18:19 ignore_race.cpp
-rw-------   1 jaten jaten     540 Jul  7 18:19 ignore_sync.cpp
-rw-------   1 jaten jaten     839 Jul  7 18:19 inlined_memcpy_race2.cpp
-rw-------   1 jaten jaten     833 Jul  7 18:19 inlined_memcpy_race.cpp
-rw-------   1 jaten jaten     454 Jul  7 18:19 interface_atomic_test.c
-rw-------   1 jaten jaten     914 Jul  7 18:19 java_alloc.cpp
-rw-------   1 jaten jaten    2621 Dec 22 07:38 java_finalizer2.cpp
-rw-------   1 jaten jaten     726 Jul  7 18:19 java_finalizer.cpp
-rw-------   1 jaten jaten    2028 Jul  7 18:19 java_find.cpp
-rw-------   1 jaten jaten    1064 Jul  7 18:19 java.h
-rw-------   1 jaten jaten    1274 Dec 22 07:38 java_heap_init2.cpp
-rw-------   1 jaten jaten    1042 Jul  7 18:19 java_heap_init.cpp
-rw-------   1 jaten jaten     918 Jul  7 18:19 java_lock.cpp
-rw-------   1 jaten jaten    1095 Jul  7 18:19 java_lock_move.cpp
-rw-------   1 jaten jaten    1476 Jul  7 18:19 java_lock_rec.cpp
-rw-------   1 jaten jaten    1345 Jul  7 18:19 java_lock_rec_race.cpp
-rw-------   1 jaten jaten    2041 Jul  7 18:19 java_move_overlap.cpp
-rw-------   1 jaten jaten    1500 Jul  7 18:19 java_move_overlap_race.cpp
-rw-------   1 jaten jaten     700 Jul  7 18:19 java_race.cpp
-rw-------   1 jaten jaten    1019 Jul  7 18:19 java_race_move.cpp
-rw-------   1 jaten jaten    1035 Jul  7 18:19 java_race_pc.cpp
-rw-------   1 jaten jaten     928 Jul  7 18:19 java_rwlock.cpp
-rw-------   1 jaten jaten    2703 Jul  7 18:19 java_symbolization.cpp
-rw-------   1 jaten jaten    1385 Jul  7 18:19 java_symbolization_legacy.cpp
-rw-------   1 jaten jaten    1140 Jul  7 18:19 java_volatile.cpp
-rw-------   1 jaten jaten    1069 Jul  7 18:19 large_malloc_meta.cpp
drwx------   2 jaten jaten    4096 Dec 22 07:43 libcxx
drwx------   2 jaten jaten    4096 Dec 22 07:43 libdispatch
drwx------   2 jaten jaten    4096 Dec 22 07:43 Linux
-rw-------   1 jaten jaten    3844 Dec 22 07:43 lit.cfg.py
-rw-------   1 jaten jaten     737 Jul  7 18:19 lit.site.cfg.py.in
-rw-------   1 jaten jaten    1716 Jul  7 18:19 load_shared_lib.cpp
drwx------   2 jaten jaten    4096 Dec 22 09:19 log
-rw-------   1 jaten jaten     442 Jul  7 18:19 longjmp2.cpp
-rw-------   1 jaten jaten     867 Jul  7 18:19 longjmp3.cpp
-rw-------   1 jaten jaten     942 Jul  7 18:19 longjmp4.cpp
-rw-------   1 jaten jaten     373 Jul  7 18:19 longjmp.cpp
-rw-------   1 jaten jaten     983 Jul  7 18:19 lots_of_threads.c
-rw-------   1 jaten jaten     665 Jul  7 18:19 malloc_overflow.cpp
-rw-------   1 jaten jaten     573 Jul  7 18:19 malloc_stack.cpp
-rw-------   1 jaten jaten     382 Dec 22 07:38 many_held_mutex.cpp
-rw-------   1 jaten jaten    1267 Jul  7 18:19 map32bit.cpp
-rw-------   1 jaten jaten    1088 Jul  7 18:19 memcmp_race.cpp
-rwx------ 102 jaten jaten 1530088 Dec 22 09:16 memcpy_race
-rw-------   1 jaten jaten    1141 Jul  7 18:19 memcpy_race.cpp
-rw-------   1 jaten jaten    1068 Jul  7 18:19 mmap_large.cpp
-rw-------   1 jaten jaten    1138 Jul  7 18:19 mmap_lots.cpp
-rw-------   1 jaten jaten    1544 Jul  7 18:19 mmap_stress2.cpp
-rw-------   1 jaten jaten    1838 Jul  7 18:19 mmap_stress.cpp
-rw-------   1 jaten jaten    1010 Jul  7 18:19 mop1.c
-rw-------   1 jaten jaten     864 Jul  7 18:19 mop_with_offset2.cpp
-rw-------   1 jaten jaten     864 Jul  7 18:19 mop_with_offset.cpp
-rw-------   1 jaten jaten    1921 Dec 22 07:38 munmap_clear_shadow.c
-rw-------   1 jaten jaten     826 Jul  7 18:19 munmap_invalid.cpp
-rw-------   1 jaten jaten    1268 Jul  7 18:19 must_deadlock.cpp
-rw-------   1 jaten jaten     910 Jul  7 18:19 mutex_annotations.cpp
-rw-------   1 jaten jaten     583 Jul  7 18:19 mutex_bad_read_lock.cpp
-rw-------   1 jaten jaten     587 Jul  7 18:19 mutex_bad_read_unlock.cpp
-rw-------   1 jaten jaten     563 Jul  7 18:19 mutex_bad_unlock.cpp
-rw-------   1 jaten jaten    1167 Jul  7 18:19 mutex_cycle2.c
-rw-------   1 jaten jaten    1147 Jul  7 18:19 mutex_cycle_long.c
-rw-------   1 jaten jaten     740 Jul  7 18:19 mutex_destroy_locked2.cpp
-rw-------   1 jaten jaten     610 Jul  7 18:19 mutex_destroy_locked.cpp
-rw-------   1 jaten jaten     733 Jul  7 18:19 mutex_double_lock.cpp
-rw-------   1 jaten jaten     999 Dec 22 07:38 mutex_held_wrong_context.cpp
-rw-------   1 jaten jaten     794 Jul  7 18:19 mutex_lock_destroyed.cpp
-rw-------   1 jaten jaten     992 Jul  7 18:19 mutexset1.cpp
-rw-------   1 jaten jaten     988 Jul  7 18:19 mutexset2.cpp
